Package                Version
---------------------- -------
actdiag                2.0.0
astroid                2.3.3
blockdiag              2.0.1
colorama               0.4.3
diagrams               0.20.0
funcparserlib          0.3.6
graphviz               0.16
isort                  4.3.21
jedi                   0.17.0
Jinja2                 2.11.3
lazy-object-proxy      1.4.3
MarkupSafe             2.0.1
mccabe                 0.6.1
nwdiag                 2.0.0
parso                  0.7.0
Pillow                 8.2.0
pip                    21.1.2
pluggy                 0.13.1
pylint                 2.4.4
python-jsonrpc-server  0.3.4
python-language-server 0.33.1
seqdiag                2.0.0
setuptools             41.2.0
six                    1.14.0
webcolors              1.11.1
wrapt                  1.11.2
